
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    bf31:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bf35:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bf39:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bf3d:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bf41:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bf45:	48 89 c6             	mov    %rax,%rsi
    bf48:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bf1d <mpi_scatter_>
    bf4f:	48 89 c7             	mov    %rax,%rdi
    bf52:	e8 a0 a5 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bf57:	48 8b 45 18          	mov    0x18(%rbp),%rax
    bf5b:	44 8b 00             	mov    (%rax),%r8d
    bf5e:	48 8b 45 10          	mov    0x10(%rbp),%rax
    bf62:	8b 38                	mov    (%rax),%edi
    bf64:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    bf68:	44 8b 08             	mov    (%rax),%r9d
    bf6b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    bf6f:	44 8b 10             	mov    (%rax),%r10d
    bf72:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    bf76:	8b 10                	mov    (%rax),%edx
    bf78:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    bf7c:	8b 30                	mov    (%rax),%esi
    bf7e:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bf82:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    bf86:	41 50                	push   %r8
    bf88:	57                   	push   %rdi
    bf89:	45 89 d0             	mov    %r10d,%r8d
    bf8c:	48 89 c7             	mov    %rax,%rdi
    bf8f:	e8 3a bc ff ff       	call   7bce <MPI_Scatter>
    bf94:	48 83 c4 10          	add    $0x10,%rsp
    bf98:	48 8b 55 20          	mov    0x20(%rbp),%rdx
    bf9c:	89 02                	mov    %eax,(%rdx)
    bf9e:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bfa2:	48 89 c6             	mov    %rax,%rsi
    bfa5:	48 8d 05 71 ff ff ff 	lea    -0x8f(%rip),%rax        # bf1d <mpi_scatter_>
    bfac:	48 89 c7             	mov    %rax,%rdi
    bfaf:	e8 9a a5 ff ff       	call   654e <__cyg_profile_func_exit>
    bfb4:	90                   	nop
    bfb5:	c9                   	leave  
    bfb6:	c3                   	ret    

000000000000bfb7 <mpi_scatter__>:
    bfb7:	f3 0f 1e fa          	endbr64 
    bfbb:	55                   	push   %rbp
    bfbc:	48 89 e5             	mov    %rsp,%rbp
    bfbf:	48 83 ec 30          	sub    $0x30,%rsp
    bfc3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    bfc7:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    bfcb:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    bfcf:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    bfd3:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    bfd7:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    bfdb:	48 8b 45 08          	mov    0x8(%rbp),%rax
    bfdf:	48 89 c6             	mov    %rax,%rsi
    bfe2:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # bfb7 <mpi_scatter__>
    bfe9:	48 89 c7             	mov    %rax,%rdi
    bfec:	e8 06 a5 ff ff       	call   64f7 <__cyg_profile_func_enter>
    bff1:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    bff5:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    bff9:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    bffd:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c001:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c005:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c009:	48 83 ec 08          	sub    $0x8,%rsp
    c00d:	ff 75 20             	push   0x20(%rbp)
    c010:	ff 75 18             	push   0x18(%rbp)
    c013:	ff 75 10             	push   0x10(%rbp)
    c016:	4d 89 c1             	mov    %r8,%r9
    c019:	49 89 f8             	mov    %rdi,%r8
    c01c:	48 89 c7             	mov    %rax,%rdi
    c01f:	b8 00 00 00 00       	mov    $0x0,%eax
    c024:	e8 f4 fe ff ff       	call   bf1d <mpi_scatter_>
    c029:	48 83 c4 20          	add    $0x20,%rsp
    c02d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c031:	48 89 c6             	mov    %rax,%rsi
    c034:	48 8d 05 7c ff ff ff 	lea    -0x84(%rip),%rax        # bfb7 <mpi_scatter__>
    c03b:	48 89 c7             	mov    %rax,%rdi
    c03e:	e8 0b a5 ff ff       	call   654e <__cyg_profile_func_exit>
    c043:	90                   	nop
    c044:	c9                   	leave  
    c045:	c3                   	ret    

000000000000c046 <MPI_SCATTER>:
    c046:	f3 0f 1e fa          	endbr64 
    c04a:	55                   	push   %rbp
    c04b:	48 89 e5             	mov    %rsp,%rbp
    c04e:	48 83 ec 30          	sub    $0x30,%rsp
    c052:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c056:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c05a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c05e:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c062:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c066:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c06a:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c06e:	48 89 c6             	mov    %rax,%rsi
    c071:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c046 <MPI_SCATTER>
    c078:	48 89 c7             	mov    %rax,%rdi
    c07b:	e8 77 a4 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c080:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c084:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c088:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c08c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c090:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c094:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c098:	48 83 ec 08          	sub    $0x8,%rsp
    c09c:	ff 75 20             	push   0x20(%rbp)
    c09f:	ff 75 18             	push   0x18(%rbp)
    c0a2:	ff 75 10             	push   0x10(%rbp)
    c0a5:	4d 89 c1             	mov    %r8,%r9
    c0a8:	49 89 f8             	mov    %rdi,%r8
    c0ab:	48 89 c7             	mov    %rax,%rdi
    c0ae:	b8 00 00 00 00       	mov    $0x0,%eax
    c0b3:	e8 65 fe ff ff       	call   bf1d <mpi_scatter_>
    c0b8:	48 83 c4 20          	add    $0x20,%rsp
    c0bc:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c0c0:	48 89 c6             	mov    %rax,%rsi
    c0c3:	48 8d 05 7c ff ff ff 	lea    -0x84(%rip),%rax        # c046 <MPI_SCATTER>
    c0ca:	48 89 c7             	mov    %rax,%rdi
    c0cd:	e8 7c a4 ff ff       	call   654e <__cyg_profile_func_exit>
    c0d2:	90                   	nop
    c0d3:	c9                   	leave  
    c0d4:	c3                   	ret    

000000000000c0d5 <MPI_SCATTER_>:
    c0d5:	f3 0f 1e fa          	endbr64 
    c0d9:	55                   	push   %rbp
    c0da:	48 89 e5             	mov    %rsp,%rbp
    c0dd:	48 83 ec 30          	sub    $0x30,%rsp
    c0e1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c0e5:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c0e9:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c0ed:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c0f1:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c0f5:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c0f9:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c0fd:	48 89 c6             	mov    %rax,%rsi
    c100:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c0d5 <MPI_SCATTER_>
    c107:	48 89 c7             	mov    %rax,%rdi
    c10a:	e8 e8 a3 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c10f:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c113:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c117:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c11b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c11f:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c123:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c127:	48 83 ec 08          	sub    $0x8,%rsp
    c12b:	ff 75 20             	push   0x20(%rbp)
    c12e:	ff 75 18             	push   0x18(%rbp)
    c131:	ff 75 10             	push   0x10(%rbp)
    c134:	4d 89 c1             	mov    %r8,%r9
    c137:	49 89 f8             	mov    %rdi,%r8
    c13a:	48 89 c7             	mov    %rax,%rdi
    c13d:	b8 00 00 00 00       	mov    $0x0,%eax
    c142:	e8 d6 fd ff ff       	call   bf1d <mpi_scatter_>
    c147:	48 83 c4 20          	add    $0x20,%rsp
    c14b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c14f:	48 89 c6             	mov    %rax,%rsi
    c152:	48 8d 05 7c ff ff ff 	lea    -0x84(%rip),%rax        # c0d5 <MPI_SCATTER_>
    c159:	48 89 c7             	mov    %rax,%rdi
    c15c:	e8 ed a3 ff ff       	call   654e <__cyg_profile_func_exit>
    c161:	90                   	nop
    c162:	c9                   	leave  
    c163:	c3                   	ret    

000000000000c164 <mpi_scatter>:
    c164:	f3 0f 1e fa          	endbr64 
    c168:	55                   	push   %rbp
    c169:	48 89 e5             	mov    %rsp,%rbp
    c16c:	48 83 ec 30          	sub    $0x30,%rsp
    c170:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c174:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c178:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c17c:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c180:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c184:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c188:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c18c:	48 89 c6             	mov    %rax,%rsi
    c18f:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c164 <mpi_scatter>
    c196:	48 89 c7             	mov    %rax,%rdi
    c199:	e8 59 a3 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c19e:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c1a2:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c1a6:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c1aa:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c1ae:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c1b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c1b6:	48 83 ec 08          	sub    $0x8,%rsp
    c1ba:	ff 75 20             	push   0x20(%rbp)
    c1bd:	ff 75 18             	push   0x18(%rbp)
    c1c0:	ff 75 10             	push   0x10(%rbp)
    c1c3:	4d 89 c1             	mov    %r8,%r9
    c1c6:	49 89 f8             	mov    %rdi,%r8
    c1c9:	48 89 c7             	mov    %rax,%rdi
    c1cc:	b8 00 00 00 00       	mov    $0x0,%eax
    c1d1:	e8 47 fd ff ff       	call   bf1d <mpi_scatter_>
    c1d6:	48 83 c4 20          	add    $0x20,%rsp
    c1da:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c1de:	48 89 c6             	mov    %rax,%rsi
    c1e1:	48 8d 05 7c ff ff ff 	lea    -0x84(%rip),%rax        # c164 <mpi_scatter>
    c1e8:	48 89 c7             	mov    %rax,%rdi
    c1eb:	e8 5e a3 ff ff       	call   654e <__cyg_profile_func_exit>
    c1f0:	90                   	nop
    c1f1:	c9                   	leave  
    c1f2:	c3                   	ret    

000000000000c1f3 <mpi_scatterv_>:
    c1f3:	f3 0f 1e fa          	endbr64 
    c1f7:	55                   	push   %rbp
    c1f8:	48 89 e5             	mov    %rsp,%rbp
    c1fb:	48 83 ec 30          	sub    $0x30,%rsp
    c1ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c203:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c207:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c20b:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c20f:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c213:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c217:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c21b:	48 89 c6             	mov    %rax,%rsi
    c21e:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c1f3 <mpi_scatterv_>
    c225:	48 89 c7             	mov    %rax,%rdi
    c228:	e8 ca a2 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c22d:	48 8b 45 20          	mov    0x20(%rbp),%rax
    c231:	44 8b 08             	mov    (%rax),%r9d
    c234:	48 8b 45 18          	mov    0x18(%rbp),%rax
    c238:	44 8b 00             	mov    (%rax),%r8d
    c23b:	48 8b 45 10          	mov    0x10(%rbp),%rax
    c23f:	8b 38                	mov    (%rax),%edi
    c241:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    c245:	44 8b 18             	mov    (%rax),%r11d
    c248:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    c24c:	8b 08                	mov    (%rax),%ecx
    c24e:	4c 8b 55 d8          	mov    -0x28(%rbp),%r10
    c252:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c256:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c25a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c25e:	48 83 ec 08          	sub    $0x8,%rsp
    c262:	41 51                	push   %r9
    c264:	41 50                	push   %r8
    c266:	57                   	push   %rdi
    c267:	45 89 d9             	mov    %r11d,%r9d
    c26a:	4d 89 d0             	mov    %r10,%r8
    c26d:	48 89 c7             	mov    %rax,%rdi
    c270:	e8 e0 b9 ff ff       	call   7c55 <MPI_Scatterv>
    c275:	48 83 c4 20          	add    $0x20,%rsp
    c279:	48 8b 55 28          	mov    0x28(%rbp),%rdx
    c27d:	89 02                	mov    %eax,(%rdx)
    c27f:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c283:	48 89 c6             	mov    %rax,%rsi
    c286:	48 8d 05 66 ff ff ff 	lea    -0x9a(%rip),%rax        # c1f3 <mpi_scatterv_>
    c28d:	48 89 c7             	mov    %rax,%rdi
    c290:	e8 b9 a2 ff ff       	call   654e <__cyg_profile_func_exit>
    c295:	90                   	nop
    c296:	c9                   	leave  
    c297:	c3                   	ret    

000000000000c298 <mpi_scatterv__>:
    c298:	f3 0f 1e fa          	endbr64 
    c29c:	55                   	push   %rbp
    c29d:	48 89 e5             	mov    %rsp,%rbp
    c2a0:	48 83 ec 30          	sub    $0x30,%rsp
    c2a4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c2a8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c2ac:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c2b0:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c2b4:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c2b8:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c2bc:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c2c0:	48 89 c6             	mov    %rax,%rsi
    c2c3:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c298 <mpi_scatterv__>
    c2ca:	48 89 c7             	mov    %rax,%rdi
    c2cd:	e8 25 a2 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c2d2:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c2d6:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c2da:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c2de:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c2e2:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c2e6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c2ea:	ff 75 28             	push   0x28(%rbp)
    c2ed:	ff 75 20             	push   0x20(%rbp)
    c2f0:	ff 75 18             	push   0x18(%rbp)
    c2f3:	ff 75 10             	push   0x10(%rbp)
    c2f6:	4d 89 c1             	mov    %r8,%r9
    c2f9:	49 89 f8             	mov    %rdi,%r8
    c2fc:	48 89 c7             	mov    %rax,%rdi
    c2ff:	b8 00 00 00 00       	mov    $0x0,%eax
    c304:	e8 ea fe ff ff       	call   c1f3 <mpi_scatterv_>
    c309:	48 83 c4 20          	add    $0x20,%rsp
    c30d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c311:	48 89 c6             	mov    %rax,%rsi
    c314:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # c298 <mpi_scatterv__>
    c31b:	48 89 c7             	mov    %rax,%rdi
    c31e:	e8 2b a2 ff ff       	call   654e <__cyg_profile_func_exit>
    c323:	90                   	nop
    c324:	c9                   	leave  
    c325:	c3                   	ret    

000000000000c326 <MPI_SCATTERV>:
    c326:	f3 0f 1e fa          	endbr64 
    c32a:	55                   	push   %rbp
    c32b:	48 89 e5             	mov    %rsp,%rbp
    c32e:	48 83 ec 30          	sub    $0x30,%rsp
    c332:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c336:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c33a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c33e:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c342:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c346:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c34a:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c34e:	48 89 c6             	mov    %rax,%rsi
    c351:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c326 <MPI_SCATTERV>
    c358:	48 89 c7             	mov    %rax,%rdi
    c35b:	e8 97 a1 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c360:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c364:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c368:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c36c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c370:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c374:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c378:	ff 75 28             	push   0x28(%rbp)
    c37b:	ff 75 20             	push   0x20(%rbp)
    c37e:	ff 75 18             	push   0x18(%rbp)
    c381:	ff 75 10             	push   0x10(%rbp)
    c384:	4d 89 c1             	mov    %r8,%r9
    c387:	49 89 f8             	mov    %rdi,%r8
    c38a:	48 89 c7             	mov    %rax,%rdi
    c38d:	b8 00 00 00 00       	mov    $0x0,%eax
    c392:	e8 5c fe ff ff       	call   c1f3 <mpi_scatterv_>
    c397:	48 83 c4 20          	add    $0x20,%rsp
    c39b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c39f:	48 89 c6             	mov    %rax,%rsi
    c3a2:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # c326 <MPI_SCATTERV>
    c3a9:	48 89 c7             	mov    %rax,%rdi
    c3ac:	e8 9d a1 ff ff       	call   654e <__cyg_profile_func_exit>
    c3b1:	90                   	nop
    c3b2:	c9                   	leave  
    c3b3:	c3                   	ret    

000000000000c3b4 <MPI_SCATTERV_>:
    c3b4:	f3 0f 1e fa          	endbr64 
    c3b8:	55                   	push   %rbp
    c3b9:	48 89 e5             	mov    %rsp,%rbp
    c3bc:	48 83 ec 30          	sub    $0x30,%rsp
    c3c0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c3c4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c3c8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c3cc:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c3d0:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c3d4:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c3d8:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c3dc:	48 89 c6             	mov    %rax,%rsi
    c3df:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c3b4 <MPI_SCATTERV_>
    c3e6:	48 89 c7             	mov    %rax,%rdi
    c3e9:	e8 09 a1 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c3ee:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c3f2:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c3f6:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c3fa:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c3fe:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c402:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c406:	ff 75 28             	push   0x28(%rbp)
    c409:	ff 75 20             	push   0x20(%rbp)
    c40c:	ff 75 18             	push   0x18(%rbp)
    c40f:	ff 75 10             	push   0x10(%rbp)
    c412:	4d 89 c1             	mov    %r8,%r9
    c415:	49 89 f8             	mov    %rdi,%r8
    c418:	48 89 c7             	mov    %rax,%rdi
    c41b:	b8 00 00 00 00       	mov    $0x0,%eax
    c420:	e8 ce fd ff ff       	call   c1f3 <mpi_scatterv_>
    c425:	48 83 c4 20          	add    $0x20,%rsp
    c429:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c42d:	48 89 c6             	mov    %rax,%rsi
    c430:	48 8d 05 7d ff ff ff 	lea    -0x83(%rip),%rax        # c3b4 <MPI_SCATTERV_>
    c437:	48 89 c7             	mov    %rax,%rdi
    c43a:	e8 0f a1 ff ff       	call   654e <__cyg_profile_func_exit>
    c43f:	90                   	nop
    c440:	c9                   	leave  
    c441:	c3                   	ret    

000000000000c442 <mpi_scatterv>:
    c442:	f3 0f 1e fa          	endbr64 
    c446:	55                   	push   %rbp
    c447:	48 89 e5             	mov    %rsp,%rbp
    c44a:	48 83 ec 30          	sub    $0x30,%rsp
    c44e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c452:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c456:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    c45a:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    c45e:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    c462:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    c466:	48 8b 45 08          	mov    0x8(%rbp),%rax
    c46a:	48 89 c6             	mov    %rax,%rsi
    c46d:	48 8d 05 ce ff ff ff 	lea    -0x32(%rip),%rax        # c442 <mpi_scatterv>
    c474:	48 89 c7             	mov    %rax,%rdi
    c477:	e8 7b a0 ff ff       	call   64f7 <__cyg_profile_func_enter>
    c47c:	4c 8b 45 d0          	mov    -0x30(%rbp),%r8
    c480:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    c484:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    c488:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    c48c:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    c490:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c494:	ff 75 28             	push   0x28(%rbp)
    c497:	ff 75 20             	push   0x20(%rbp)
    c49a:	ff 75 18             	push   0x18(%rbp)
    c49d:	ff 75 10             	push   0x10(%rbp)
    c4a0:	4d 89 c1             	mov    %r8,%r9
    c4a3:	49 89 f8             	mov    %rdi,%r8
